Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
E14000568Birmingham, Yardley54,707928933967962932892974881904878846829830794780747811761842788727797735707766873815790742738837759819782763751756680654635674638668672743704695694669720690675705713639622607576531521524497457475429464391409434393331376347273277299302280243221223221195202158148136958768191
E14000569Bishop Auckland43,331442475476473518485529480470443479442435423477531531542606559616551473505520510442457417495510465512438470472498405369442463457562607610572626625649695674655675704633587596604610618562595585560612593674629725552488439422377350378348329316284270239212213189145134997677254
E14000570Blackburn53,5478488359339018638738498968127888157938127817328408288258457797267066717316877266927177147757487588268397647626937297276397027497047066957787547747016326466436156666236076235355445645264715414724534944704765463753273333162932672672702782382172041601651481309999907256155
E14000571Blackley and Broughton59,8641,1491,1351,1531,1281,1221,0061,0239949599228958357817937987006957367727026857568127909841,1771,1531,0621,0441,0981,1591,1271,1021,0801,0591,0838929258368068557647978098027217667327947246946686546475965805905675685125004414804484504443954484443273063022622722382342242382061761731691371331089477606560185
E14000572Blackpool North and Cleveleys40,72350743747549642147044547544139746545045042141544047147350341440746144545050249546844543641644246843439846947047239037242142146453456058456761160261463471366664263558057758858254350950842849548354049752956060350747544246537441138736433533330527026524020721318114113211884278
E14000573Blackpool South39,178503529518504438471501491456451463404441410403483471510549451405465498507501556538473516477531432469408480464438381407389365446507519519572632600594624602667585653550567576547538533462440455416445462496515567443379364378292290287278301234235193160186173135106114805868188
E14000574Blaydon42,87449046545550853949253750550048345140944146449749551253552159642441548045546538344045846948750047647748049153653750448444550445848866262258562966765264667263964970562357859659362252454953752848250656257560068249249549241038636938137338433530126825324624219216414510498102206
E14000575Blyth Valley40,124465451450537491510452536442501510468464413488470536498475476417400477466494402450444442485449435444423469507551419410435496483520538565552573550592596615608562592523585598551509577545561530544552562559570618476475454413355306255286272245239237169155146151118105716476178
E14000576Bognor Regis and Littlehampton50,062591560657616616614600589549544541471481429483479532537564543544533601532616614558572556595608564586535582535600516505507544515577612626672769682730688736761683700670646600607603569581595599613520683716767851637671636591559454493472477477414380362312298280251238181160135414
E14000577Bolsover47,5895235085865485715675465805595225344985114775205465695415805035215955495806255716265345535465855936055305365515224884945485485776396697616917957307617907687237116997227046696476186066155995585725776165545837075576065084684374073833823433112482662542111831331601311038374191
E14000578Bolton North East47,931664651678718665681658662654648576602571561608621629663653622562642644621682656644683639662657660614601597612602566520591594579639676698666704680710705667638645622601595535556514531476512505485506536541544592418445412420337322321353310263239245186197173140130103708553217
E14000579Bolton South East51,76181784787489384983380482078778569472370071667873474780080067164368370572069972667970063970870867868768966069463264062367562965468571977779572971172570269165165466361957953956153247751451249647943552550453356241440540739633033626131828823723120417613712812411671747254170
E14000580Bolton West47,3325995915446135816155876125766165405755155215566006146416045404785575695995875975436435555736555615315825386095394705145175565886096467066797466987277617237397267077026566626645885525485585685855425525626576694884634794493533383483173102832142411962031691561561048910895240
E14000581Bootle47,491674657686673677646645578591597510542562536560531595608654551537540655642729755725722606634627570595566592538521501511511492531578611660650661618711624714751744762729753718673630656566568590549508491532523568416367390355333315323299286274240268203178159159122112897154167
E14000582Boston and Skegness51,359613601626683613623621618532513501515528517498594626613587550485536528601589641648642637600611643615631650602554517546521495586604678641649662649691692739736652710687701652717663603664678629670731700705798846712721638605545483480460406424360344323283236247200199136129122309
E14000583Bosworth50,21052655563364558859555759360357261859553351957757962859856346944045249749259758658058748754557052853055557060462554263659059764267977476371680178382383080477175875573870271163566165060564266161565166973779578058658155052942837637839836233930031623722420519517616811810399235
E14000584Bournemouth East54,4346737066877356666476726595915715134804614835155385615865747638037707447917476997888097907948988548659091,002959876816747796760747816842795779759820848873816741746777691619612584591560512541528526525504527588647467459424430343309281320311285295252240228185232184163137127110440
E14000585Bournemouth West52,3325496175916075625005235595024744974374114204344864655076291,0371,2721,2361,1911,1491,036838807822827792866753830851881827774738639665669656639700717611669633697632621664626601585609542541558470508528466457499529504586621493460447420359344353332347344281297263266216239191154152118117400
E14000586Bracknell54,884682722763786792819820781813725776675707650744762806845660541441543609642700644696745707774707701746790775806775753721789759869808862826828800814881825852843815829796737709678682688568595548518547521489565567435417408381302264283275277271224218207201138146127114917682195
E14000587Bradford East57,9961,0891,0531,0511,1161,0941,0971,1151,1141,0351,0749749429579649149179399118368137317917357367638378328147898658799048948799259939268127867838507757608287277287236997196496146455926436215995555865715494575464615124314204153874032712532632432292072512272381941741781671261331348686907654172
E14000588Bradford South50,484839791839870825837879866813786733743772734696660759648642627584590551563625650643667588683694718695637718783699649612608641607687673751725692702726687699717637649621626608586570564585520537511477485471492529377308336303284248258232268227215173183170131125104107616545173
E14000589Bradford West58,6259439749631,0269851,0249621,0079119789058629128678899139729569161,0001,0361,1211,2201,1431,1279949449499069961,0141,0121,0019779461,00496286786984385580374881877475765967164756552552447952850351350653250748548347047547842436732935034322622522123520623223021817820919118315612213811910565726241177
E14000590Braintree49,10254557657962266370065563562164158558964660158760464361765250543946252055751155554056054454754656648860157354554551358355066869663672977674976276683380178873975771573862865462960863656461860854059353763064869856050649451344134535432332632226025520919322616315115712280100247
E14000591Brent Central73,2871,1841,1481,1791,1821,0181,0549649839739308968928838988668748878639179228871,0911,1351,1681,2791,2871,3031,3861,4351,5481,5321,5431,4951,4951,4071,3361,3001,1821,1571,1351,0201,0601,0549521,0259911,0109819121,014917935884809801832834789724688600602553502491508432420430380357299303335293304291268263256233188200159143135104856668173
E14000592Brent North68,8381,0451,1111,0271,0619559479039109128878038118007397828377888148897777288029009191,0271,0791,1581,3241,3161,3621,5511,4711,4941,3791,3101,3311,2121,0461,0201,0019479539428808408458978277418257968028048528668327788047157577086476246205625765095015244423743933853072823613282972942792632461992051961551251028256265
E14000593Brentford and Isleworth68,1661,0981,0981,0841,1419848969058838718117746646606666376226906996706816626998128209851,0521,0781,2331,2631,3401,4771,4041,4951,4741,4921,3861,4401,4391,3311,2671,2371,1351,1311,1419149189119018709399138728218107667107036666576165975785545654975155154975443854063783583022663003062552512182172101691741481161101018671163
E14000594Brentwood and Ongar46,609599530579603532536569559516549540579496545619527614596579408471463482564561551563580500521512512464508497552569619575556571555638575650712690683731745777757729791724708632601603590555531489491496492557592684468494464436352314337310341323328299275248268235199159138114128335
E14000595Bridgwater and West Somerset54,232621657612630678654641653575569567579616586557628641660723604555547571604624636609594611565617562585560512558542487505470476569606656708707726725751822834834767805811788798726739725688747764738736794801856932717705660638567464451561476453370364320302282259226187175164108389
E14000596Brigg and Goole43,3804284464405204645365505055155014664484534964455274785154824464274965134904874684705084744434815204634784384614414384094475075415506066286466456416827357307307346755986276506376005795815165935725676006396467295395025064434093643493543312832822772192011631921561229910083209
E14000597Brighton, Kemptown46,8444684465045084665415045204954804554494544605385225305106018139611,1311,0791,0431,1178407536656276266206326306595856085695545085115495705586166396396726517216887106796546375605575145534934854544964764414684464825165534333844013763342892932863012622302201981951921591401211139166301
E14000598Brighton, Pavilion56,4155505525916085634865285405605245115495304945145135405347011,2691,5621,6381,6531,6851,6891,3591,2281,1451,0301,0551,03997094697792683591580779276075984185582490184984083881384179873369865857057551647148242343741739435440240339441345532225228125319918121819519819814116615615113113496861069156182
E14000599Bristol East49,451783735766798680670650638600547526539510472474535523569522604635629700711865917852785798751912801845893805853822720768662681690717697772636657642691679698597583629602535540548533497475469438393429412475491480394331344352283257297301233251222215183188163149126122847768260
E14000600Bristol North West51,1017347247668037627597217446996096525845445735605465616166591,224830729777719833861818817742713831716753677688752742674666651593650598617635597610607646628664604609648553530546527521473485516525494508517500579527467435381392334287295334278255255237177224213191171163108110109349
E14000601Bristol South55,0229478718208877757717727587236626116136135395425595226166046116166136657279881,1141,0711,1181,0621,0721,0961,0101,0471,0089959598418287507617317076797087606517096836726777146596306406265636335695695955725294764694674784554605263853713633653322743272912752662012242151951691631761351218197232
E14000602Bristol West69,1897777607727887538226787106446135495765164544465766205737851,6482,4732,7832,5822,2942,5782,2822,1881,9791,8501,7151,6581,4921,4691,3881,2901,2281,0781,0641,049888872790767782774721675712736702652660612615539526515459462436406409396391397369362369369285262263232222200201164178148144126116118120956974605850141
E14000603Broadland47,274478414490506536523501511554500576509561524576521547583555514450467440420420466434442404410422441425445422471474421515457551554630681668682757698734789737735769723681629679610647686578608662558672679728796843654588663601533471454441462433362345317282263226199178144133112324
E14000604Bromley and Chislehurst44,7606136766537416616786686546386335415645695255415585455645474333554244074835185635585906005846085706225716847166997086366426187066516286617337107207057006896686026146115675035085044464194334103754164064084144673572983653392862772262792572082302391971921801571631211006693298
E14000605Bromsgrove47,299476450538551545570540577605528574536503540566622595609591500415501492534526552508545486509501409465477477497502466494564489639688695701657710752780758795733716739661686659661607606573648639568550615632634694536525544481421367409420381345330320281239240218210159126125102299
E14000606Broxbourne49,1026726386706936886676676506496505765636236426246526536756695044935355656116296906066066266455805406556426386717035996125456456256416326647317557797427527427057116906846026325746115685084684834604734724995426264704534523933543233033363263372952542672242172031941301149890237
E14000607Broxtowe48,3175605445486356115675335945655114545034674864965105255575585675576045216076877236707266566697005955726335866386225805775766326106077146976997227397427607156747456336576746405905695915485395685265475685725607095085005204423653813673603463162612862252372412241651481229788281
E14000608Buckingham50,55050255250858760667362268964464563065460764770670677479769751245444047953752148045948639846044042143544647553852351057456365870069375879376478882582585184685181279777778781379571572364168465757959362664168175455957652847542835940437434533228328624923822916718913512111163275
E14000609Burnley43,109568590594602620625606586601548567525551481505526503577544512494504561543588556539575544616565571529592497533487531502547511496513536593604634614656599557592612563593522550585552529488488495491444476532570585461394383384329315301274262249207206143178157140128111757757193
E14000610Burton52,69271367073072968668770665159664761763060563162561161363158856256962761870975175467678667866072167271175975379470562855160464765874378479174175580282777679278574982676469771865067262161653857152460955156560061848245450544738733934535232130728425923820418416016113010610170212
E14000611Bury North43,653570562569636599578609587515592550555554558528549541589543504457452520565568607553512558501480506501533575544495506444532540523598632678620695635660649658674628676567588575503530503429477474469463504525555664451421442386342306298296263254251227187182147124124109928762213
E14000612Bury South48,316670693700700694740689714656681671622587547567600593631600498503516529563627703624587613609569715620655660629630571567564588604653639668649731736730718726738704690633659620628562548534482575520503523541559589455404432334362313350336287280259219174173134158131104926868226
E14000613Bury St Edmunds57,866596609625719689740706672675701617653654595613668711672707581625630629766762744759819803712745710760784738728701615588627662685742756835847905790909831829832791873831736666719702638614722679697675649725768852661645672577529485455464445415386385295305239227211196191147118410
E14000614Calder Valley51,0616105766056036076165966336045686305955915676036436466386344824284465015426135375305885254965364895605255605975715435536065606417118139008448278918359079248918728697717417127497207016736766866066266577107197795565505474963813863703293463082642382421811951551011291067672229
E14000615Camberwell and Peckham64,2561,0911,0541,0871,0789909359558168627857826826647276706766486936867356677157168851,0501,3251,4521,4131,4321,5131,5461,4221,3441,3061,3091,3451,2471,1791,1241,1579799661,0249299641,042914906954857846867846780775754667659559538501423390356353293329318319260245229237210208215207181162163150128114133917760585942156
E14000616Camborne and Redruth43,07450950654554755750449052054249347747444943545752850752455472659755152551445545042548142044045040944545850350041343546242848348756654858554159258062061661365264759659658060656454148952454752053255654762163075854956848251140738438941134031528329422720822518715915112210189230
E14000617Cambridge63,3556617026817416916716336495985475165074865114944925085798631,9552,1922,3872,1061,9871,8121,7171,5931,4721,3031,2811,2431,1721,0791,1031,1101,0541,07391388279378477468566377277471468766774172570761362254552756650949248648242541145443342145239440234433331630028625425124321721520920318018514916113112111669100288
E14000618Cannock Chase48,7415535635955635806055996025576225156115495535275676025746516085305985806166666106066006466776006205546356096255805075346076096046877617607708357867698107678217617196846036976165985525296125295085155915715616085025665024823563353273453022792572371921921621481311171148776203
E14000619Canterbury56,7824985515135875825415365586035825995415735456336296706879461,8332,1872,2921,8841,7211,4191,108905719713673660588533537537558487451516516488500550582649598656667684674704688646666638575558611590554567534563546558581609626697527525500462436376405431328334306290266222217227183174178134118373
E14000620Carlisle42,149537549522583515559512540468474435469467368419412409447503454520593604580569484531533486514556541535616557505511504462442495513599622619557610600579571627640613620620599663553546475499506525524473519527496605422393392396358299325269318239263203222220197143152131997286270
E14000621Carshalton and Wallington48,50775669374582377474773872271463964657961260262764764468763147446948153557256955961264162254364769162367668579375972372873970569472177271976472877578173379573164963965662864956852455249051347041741842946040447539833635229425124726124325822120020616116913713710499877661183
E14000622Castle Point43,3924384154994454594004904754454674475094864285165255345815645374735135255045395145114724394804733824084044204194104064224214965095365185755556636256896636426376536386865916235736164975245735445375085956137227955885915505624104083893873833563922942862572241981931711087793284
E14000623Central Devon44,641401453487491472494490534541529544525505468563507554507545448346391388381393406397402386388404411398417400478419409422384471505517617590652678644692704746724705706692639678672624579622628676621677679676705832625572646567487416432398395394345302275245265216176192137120101306
E14000624Central Suffolk and North Ipswich49,10845452947855358357160461565358462263458662764068770566968051441543342447642945442642642044044141044044346449349949745949953654267767772570374275277979977772275073275368868670966858660467561463060365872579585859164461453449945741942742639835934632130025223621316914714696373
E14000625Charnwood48,78657150650861762658957660857457756655952852755158159972169452155852857954360057551950047148458649853555653656553151750554654754866867673171678569469972483075777270774367470065567763458858059656160256067261571752552551949542239439439936734634128930325925422221313613011790287
E14000626Chatham and Aylesford50,068696764712744707747706716712644631648635603627654689659635608520613549629769708752687632727710697655659672698684644614657656684736684769757741730744743742768705690706600656605566521547504514498461463476537542417405391362339273284282267249242173190193154124109102846547158
E14000627Cheadle45,030449539519589559536583551594611561544538547531584576608585416421452434514471436406472384394425404445387498557588508528515569577563661657660679632630705736684659654651637640625617566582601535525547529534580617485496471449419350379393363351346321292278241235173174155138117293
E14000628Chelmsford53,72371571067572973170071470466370869561261458160562363859569456454759763474380172872175381383976781677086681877875674172276979574780284586780381880778675873780471372665364165661460859251351356648846950847857862546341342241931031929133331432927428322724319920617013512412276292
E14000629Chelsea and Fulham52,1706226346727316536906636016675875185424864553904154083523633674985436166738668529951,1121,1171,1161,1961,1511,1861,1451,1431,1469901,037979903861896797843835757740794718712716733663620581579551509440437405395408397395370402428457410321325346255215295266250242228215168156146142125101827073220
E14000630Cheltenham51,878606659611605571633629570615568503577548511579583605646661668691771821727823829851691708838862789789842797849752671658670645665748709687720798755742722732765681678692654597608583549522489523553467534536495568415467407387347323323333305343266254212220223190185157109144110364
E14000631Chesham and Amersham45,800446516505569625696652687695645655718658641611623631628632361324318383419440433427392323329329347325373480435504524519584620660697659728669669694764716776819732739720672694645671580551523520494458524535601634485476515442401340323358358332340280252246261233188134124105107334
E14000632Chesterfield46,2265124855455515564875365394794894954524524334715155885695735445674925286106055355895645605725455365246535235995404984804835785246507426756816866727527477247067516906976646656026526055625786005295925925495876714904695234823943533453483142992552472272272161711751371119994253
E14000633Chichester51,705517498572633618550600632597574544578543519564548564649648728701717631626569547509507450383510459474503489513442445474473511592584632632642727699738767745762780726720704728665688666698677686633669629728760854690683701622569516520480534476457413416348357269269243220175159448
E14000634Chingford and Woodford Green45,5096486486176596216265726566025775595445485215515245385675835044334905615736206986436515935627066446376666206745846636166075776135876527586317316937296937416686466005696406435205115124574604394123984154504935373983203243042942332632602472202502002021661971781371091258773241
E14000635Chippenham48,25953455054364565059563863061163862863260554058163567162763649136440339949247449955351050352054155054452752353356752052555061261867072073179281575979377477175472377373973766461059055357461158356060053555262568549650847345143337436335333532030628826923421418316515711411193319
E14000636Chipping Barnet57,45375376477988481178982079379374769773373171668078272074473755459457353867270678079282584980782782280587087690892382579872574181683882484484287687384484979283679876780072672771567465559054258852454454354352859449648144538333131934730827229126727126122520818117613611810099363
E14000637Chorley49,36155959862065568462563159759267559659554051962252456954855949545845751057358758756960960957956864155460163262858059356564169766274082975172874974773369780778473671771168166169461053955363356657957659962767177357052449353738737735834034529824224022119520414912897778874223
E14000638Christchurch41,021341362345410401390372415410415404426407377439462471433452377308387363353427390374307322319302283275323326392350321335363379421389436500502545529517531616603579549578536523540532512469509574530607632634785843707701719658573530516506554535428468399401388325270278236196169635
E14000639Cities of London and Westminster66,0295645396115666365375215374684564483963863883873944464446231,1041,0351,0491,0901,1091,0991,3491,3161,4311,6211,7461,6711,7801,7401,7431,6081,4841,3841,2371,1921,0501,1241,0721,0721,0249561,0299841,0039419428788558297807387806306646436795425335535375245165075335884714424013823052822893082932252282351861881831611381331319253262
E14000640City of Chester46,47057456659660753151753453554948546148341340049344648848749465481079173873767569063166855567164164863364761858559952952555458659462968064859862564664865559668667561760561655457251354851052353549152453152657560244343247541738233032635531128529523923818718620517814914613689300
E14000641City of Durham48,5964784784614904884474414724534604784414554244234854714826151,5211,5011,5161,2701,2481,0738076336125946276505876346315605805424904874844934875325536496146346346536546436536766245685755885275535365195325145355595485655856274984965274063343373513252803042322262181921521561471131028972220
E14000642Clacton41,677456429413479460442461439431407414470414407443444488519485439417411461442445411389386363296364319303307282313314282310326349353376435453467530516576534547573516586617533526537525488525573595589594600728798929706692730683548525561553528492452445368334294284264238188170139434
E14000643Cleethorpes45,9655104735035235675515275205735875455304954935195665505375165294634314715335415135295234715044524604634844634664834494245245375615916746526356826747186867207407007087476626076266026205826156075746035756226617715255425384564494303953714003783103052842582042081881351219283280
E14000644Colchester58,7038588979098449129118037887477517056326035986296426156567358911,0291,0901,1141,1041,2121,1291,0861,06599496993096099295086591486279586478877877980187980178982278770675677973469665866161058656251448949345748348545746549852254640441939535732527029128029624523721820920019513914911310810877237
E14000645Colne Valley54,79365368067270672069676672270869665064962766964059070270166358053456652757964775362068162864159465663765967568766663660266765271176485387492189484685388786885583078779880272874774870164862964465966466768371182758150650847036336334537138331228428023820420817615414412010258227
E14000646Congleton45,812461465496518506521526563557569483517491494476582576564550436399418444457448490441449377437400408429401445504461415457511536546612651698672720717688743733790788768742647609668579610589548611631609619694737771576632615505477413421439391339344298252267221189190141125110113286
E14000647Copeland40,004414401443449402422412425455481375426421395419427407478460430402442454545460434459442411459449411423436417432385405364394401429467513547578579581638659700587671671645636670612559628560590501502546532601663623463453513396383358388319305329290261218196219152147131827854214
E14000648Corby57,5987287677307708497717868067837186827347346717707778027967986045835625996336646826646826586917697177577387937677476616456936937177658328148208878549179069448398998938548237507807436626616636746136506066457037285725475204524343573463803813343032572532101891691201291359380221
E14000649Coventry North East60,1319869821,0211,0851,0401,0639839559478707797257596726926626766927187569309709619741,0511,3101,2041,1591,0571,0871,0441,0711,000922936920873769722752759793818701769768789775774690681703727653657713667592553518546525470461499455430416453367394388340304272288275271234239236189168149143143140798068234
E14000650Coventry North West54,4597617427197748147077527026736435596055475435375615695615736719739251,0649909551,1461,1141,03594895998089386479983075072367064465363471769273972374570373972968968565169868662857261058250752744450149346746444643853050942848542340937232232838230229328722324621121817214114814310681263
E14000651Coventry South59,3356156836687286856796526246355795985565535254846106236341,0352,3552,2832,1741,9121,7371,7441,3191,2621,1229611,05495987581774975573674261556960863660059961763760759662363159660461363361960956158454447650952347248545344749553245950445640041639133630932128929527225520518420017017714711112010085318
